,0,1,2,3,4
499,0.07294139626444884,0.7262932113723628,0.03298917334080953,0.22156113453780468,0.45686421447226777
500,0.4585619906147682,0.16542567819007292,0.306880528533115,0.4958681387990589,0.8922812011361347
501,0.015909861543730752,0.609882368267464,0.7896704601280731,0.04261215834108223,0.5370432789182074
502,0.4424583369538584,0.23263375043000778,0.6084046195389906,0.2147719933717126,0.6500528012761114
503,0.8565153283813187,0.6710898584946065,0.74477954105493,0.8811099648993146,0.8938771592431298
504,0.8187032112528485,0.6933089016668808,0.5559418648155127,0.18270714179309067,0.5397631915539216
505,0.42237343892671064,0.45590233539222436,0.03226652707717459,0.5852122574914428,0.2664362635112578
506,0.04063681296228472,0.3328581670451982,0.27585401791662334,0.30190276341049416,0.302085859631806
507,0.7163219484476498,0.6227129442877779,0.26654164069295827,0.20715561146895822,0.8220114446930443
508,0.8743591589928216,0.6494141430262442,0.9448761473378704,0.40193717896335945,0.18589126850626136
509,0.4959747185540927,0.9915847038495402,0.46454579368874016,0.32077340694280276,0.06826656281020216
510,0.7070836147115952,0.627081352025531,0.5226837400977522,0.6979676869761149,0.12541682165762824
511,0.05430744446825575,0.12822714344333253,0.1488931772636829,0.7753176699645651,0.587119107293098
512,0.09641513029370319,0.8710499709243249,0.8453924743698357,0.29581933995115484,0.5086976364230279
513,0.026959503278388475,0.44212262061372665,0.592350442219543,0.6535696283783413,0.5311730656171413
514,0.633901050708948,0.24862043797370725,0.85513165404738,0.22423933919588446,0.06956660842715956
515,0.5509428916271595,0.01762341992888028,0.7949998205553526,0.3795834508874615,0.1041659184088598
516,0.3625684536311139,0.9105489173338169,0.07805296612125556,0.026175307343019427,0.17072932359594584
517,0.6255288528826238,0.5030788447811608,0.04034761275657539,0.7945936003794684,0.0764922573001775
518,0.25639336583166794,0.8644653973829105,0.9598435066032946,0.7031076292595155,0.6061172156508687
519,0.5666060266406587,0.7556239193422494,0.7389356461999605,0.9325023272986946,0.5076642952703232
520,0.9826871973974274,0.6530340888380707,0.7983055569615963,0.9682531284523583,0.31751632397262863
521,0.09190952363109373,0.5283061393197217,0.22988900001267165,0.6962903727519894,0.22394935545761752
522,0.026910192477217487,0.9280699045059272,0.16672387246240872,0.6789111844931012,0.14847505293095464
523,0.11658419138012455,0.19968288889602182,0.4977756734332489,0.9426142064500633,0.3567201000825171
524,0.7059957177089834,0.38800606174085783,0.7404307008311936,0.8371783600561588,0.20168240396152615
525,0.27432818010618965,0.025773041429316468,0.7788476987641927,0.19662010495690252,0.5659318039446516
526,0.3823559547745605,0.939671155770741,0.17244789086523027,0.472861333114882,0.13309886200174148
527,0.6416577671524535,0.9886052281471351,0.8258494781752281,0.8577584523215414,0.4917290976698243
528,0.5822844339694982,0.05321861255027471,0.2300097104540555,0.29443399031085016,0.6599957199412152
529,0.8430188855769825,0.8241992484981534,0.13578148280824764,0.31046253945704516,0.41074462229273756
530,0.22957928475640155,0.752994786508061,0.9505723077421495,0.4844789318477051,0.5120518970554876
531,0.7966264466334296,0.978846245071854,0.028053748833838155,0.6118918980203063,0.9984272315173903
532,0.017964600724530544,0.812450659867057,0.16387046772746872,0.36905128629445283,0.8767812139158424
533,0.5110316221515079,0.8081067358407616,0.34523331736271223,0.17045461726698086,0.05356584461073588
534,0.5222751926237926,0.5545485513801944,0.7670717493167148,0.9312344285317021,0.3134363340492362
535,0.9484234394283836,0.9214644085628135,0.8799762884780741,0.45193088340319143,0.7480670579787086
536,0.6034592295793783,0.7583845742072862,0.23772887762549044,0.36367732744002557,0.6561316528809706
537,0.0619442873019469,0.6243631268808857,0.786675711801205,0.9124160073355405,0.478357453566833
538,0.08987118051762355,0.8111181045403029,0.893886362080851,0.7328443780324854,0.42044360491195354
539,0.6148328454530387,0.9150526816721679,0.09032291766715062,0.28792391887700086,0.004914663986476997
540,0.9245180250858124,0.741060967031941,0.4123838831166601,0.701186972021412,0.7869504005064712
541,0.542588701480072,0.08472074851042899,0.8762062963075505,0.11718829095835459,0.5426121908317487
542,0.47255116405994035,0.11157060967447063,0.7196358215792628,0.36658247421826884,0.6097867298414134
543,0.9773591481756423,0.7328689022366757,0.48444752485448483,0.8943532094515558,0.17642511307408548
544,0.17122099767846843,0.5402195509203873,0.3426373749772458,0.44271457623244026,0.5476317159273711
545,0.36832081354947,0.8234526357022687,0.1723255347760757,0.8691465526576807,0.4161121854692629
546,0.7267008541209529,0.2412164048489167,0.42652166857066987,0.9625038512678818,0.6928661122048135
547,0.375942221765329,0.2007462970613958,0.5522726132753706,0.2700349042038743,0.8895903423072882
548,0.9661731795386049,0.13002437796717548,0.7233760062971131,0.3941908386880588,0.24391378559047838
549,0.8562335457316814,0.2537422169785888,0.03827149758553294,0.3627542774711794,0.7932958105051497
550,0.6632485424697838,0.7363435046450942,0.39071309754139794,0.036777647537817315,0.7998537651729324
551,0.6743927338209916,0.3215994772517796,0.029743299069788787,0.4288107550774334,0.3947463618474858
552,0.6157567807796309,0.38151847802959094,0.4886850446671295,0.4207673643639377,0.6101921249469329
553,0.8424084012395272,0.8860760707203009,0.9066575223289841,0.13678580318423028,0.47962462897955493
554,0.474600639895045,0.7953470679510677,0.833166011937551,0.01958522674672436,0.23360546101344448
555,0.6882721798626985,0.09998929539880808,0.6043644487014366,0.34530531858180447,0.9386804959403217
556,0.4770713882237412,0.3753402351780669,0.24864923116271676,0.9992242133477811,0.31760923613968495
557,0.38158832807889653,0.0756894702137425,0.4866075345076758,0.5137905599837906,0.702855256149061
558,0.8048559447573403,0.014144783421932483,0.9374226733906906,0.02061080792483372,0.6595875973926707
559,0.8002020789911442,0.6315620044201813,0.398100499955772,0.6452202859699459,0.06376677223827587
560,0.06938102221714348,0.5883770047152506,0.5030623572951036,0.48118076931006315,0.2909999470971548
561,0.556380820272774,0.3924691974026594,0.028223252370814245,0.7199439696757562,0.9843916271223991
562,0.1462228024278298,0.059901593739996484,0.815506067456404,0.3964136385571452,0.6593889280342249
563,0.6613023323616393,0.676769349556218,0.9227390903453552,0.6458102475678971,0.8323480986819403
564,0.2653683751880517,0.05109472388950287,0.2090325431856006,0.23982746808492306,0.28446773281370064
565,0.8798470579212884,0.8663600860101897,0.47663907160473207,0.5059392241593026,0.3552694623437396
566,0.6074334608532473,0.8725550797207797,0.4004068807109995,0.8811517592671079,0.7781193422252947
567,0.16720701112473335,0.8787163245556875,0.6049513525017003,0.7336247058501604,0.10581436216914908
568,0.10839620952768492,0.31453935780769304,0.7271655837999446,0.27338888845184317,0.262199167338938
569,0.45464473487313006,0.4189017979020414,0.17910697242549523,0.7699201073496876,0.021105352744201
570,0.12599068538366087,0.2286156284591908,0.590768311470339,0.480589930694716,0.6104204432263473
571,0.11365081311922998,0.4256127313806436,0.2033358696123142,0.907168120128521,0.34207279871656693
572,0.8401204973030404,0.9358088443601297,0.48935749474480417,0.9773078997612507,0.3816777045011568
573,0.24854875531331422,0.3486833329555047,0.20402065404509107,0.9451234044339117,0.06580753303736064
574,0.7002151776720701,0.39993345572685535,0.9438908668711838,0.046887918285417385,0.04737192332021467
575,0.8811344065231372,0.6035679836727715,0.775351583060099,0.351727540918655,0.1763349409134629
576,0.42822761083186445,0.3925716295699193,0.3177478666742425,0.06568095495739268,0.49349470418308206
577,0.5138106737191499,0.47693744375361113,0.9634006989747159,0.29784354543328617,0.2613454948406735
578,0.3741203675156425,0.05779232479444696,0.4506897923640577,0.9080150553990447,0.5199353484797932
579,0.6023390646456872,0.3505588045694287,0.24908809049681258,0.6893893645759357,0.5557739315523447
580,0.5208548207838883,0.6099611161004909,0.11097083624339887,0.5787266175801904,0.7301214235279082
581,0.7561244201935605,0.6722599828549032,0.6343257600303059,0.34477480098669067,0.3355879341289244
582,0.514883664885277,0.2702745703874154,0.6461717637577669,0.4489512034612454,0.4240124201369785
583,0.5529514830685384,0.7592058827937288,0.7548954115636511,0.31733249701600263,0.870438390953208
584,0.23920350596833406,0.6476579557897395,0.03406802856456681,0.2514709752736952,0.558913313652974
585,0.7412124885998305,0.10769110507929736,0.9030574137027859,0.2397416844518102,0.966502366287557
586,0.8518636100163499,0.7569562976406654,0.5419911130650886,0.40256451200453836,0.3141959377048379
587,0.28428173065176765,0.0008970692832083182,0.31381176596309435,0.9334882433788307,0.8844677249439479
588,0.25141485568785427,0.2212841350479784,0.5590091309799622,0.9290778814563267,0.3284593680356853
589,0.6033728329567359,0.3085543410387047,0.7722512836623161,0.9922705942276567,0.6589060632080291
590,0.8118732447864154,0.6247663303006049,0.6069025899453355,0.026825191165925855,0.5107870822590334
591,0.9564383381281327,0.4342900715788418,0.5682659126121171,0.667083405410789,0.13144717072864742
592,0.17161306405264998,0.5903819703518118,0.25878006658693975,0.712329776608991,0.3456237241502047
593,0.6761306821101922,0.42313494100532434,0.9424080240106316,0.8533529797398947,0.8681845123487705
594,0.17528677694184114,0.6228755123901644,0.6085640042119587,0.10576856152142422,0.4365805402512547
595,0.6395779896244627,0.49882233945368015,0.9668492375115362,0.9049631558856597,0.5857853588658274
596,0.7310408692801941,0.7264664176105634,0.5681385073965973,0.28448352058395177,0.9952407015414907
597,0.4077167934435725,0.13349311609125092,0.38921707820549556,0.4546726960163372,0.3292241669581326
598,0.4267012278283332,0.7088567556179066,0.7715944409932628,0.3783193248252945,0.28103946238927713
599,0.18487983841218003,0.4385043338553306,0.08200378809439168,0.7304828985007767,0.26705141735333726
600,0.767868800374535,0.4447080115698766,0.006543839458334477,0.11866448413582709,0.19363582501949517
601,0.497024249678905,0.5498788353187803,0.8498606078828849,0.4675395755631665,0.42408441991856427
602,0.23372919364100642,0.13188198730838863,0.5609149710281929,0.2594277799695216,0.279208716710596
603,0.07043296314867853,0.1858271685567051,0.30296075715655046,0.17712357754178198,0.6663813477620384
604,0.2570301658093953,0.055109939954343545,0.11300839005267715,0.8132097151534452,0.8378445873034612
605,0.08180136738937782,0.3566201566103474,0.3673456307898556,0.8802825313625906,0.7564088329994579
606,0.8322925924372007,0.12570055228192067,0.35981130417324436,0.40602847399122477,0.9282806474613817
607,0.7160733796169397,0.5583068569261146,0.3523992511767243,0.7925037488991774,0.05841448139615746
608,0.6823474852213888,0.9734622288068036,0.8195470854456431,0.8842546287486643,0.4553497022483862
609,0.2640427258931014,0.32979407816501805,0.9212238175103461,0.35317862724241667,0.17782418468467998
610,0.5396962158987744,0.8094270677595473,0.9636786848604499,0.10412138033024732,0.8110117627544037
611,0.01842605548270615,0.20453161530161257,0.2425481160185251,0.3210995433282485,0.6037216882686639
612,0.4683032894993775,0.9897160048667375,0.7735683888588367,0.25069293523673175,0.5788335875806311
613,0.7475894977799983,0.5239934151172567,0.6955195722300389,0.6469382727886727,0.5685650766199926
614,0.9950980457396699,0.3737091485713322,0.24427874433678554,0.4440226242085554,0.8063057846204378
615,0.31426304018730944,0.3659979746388685,0.6418124757223478,0.47657038461762324,0.6062373566919326
616,0.8686565345580746,0.8976443040599761,0.8000918306321633,0.288092131672226,0.9356081245389458
617,0.3780014562410461,0.34566116084620047,0.02936641897954717,0.8305726100008646,0.17729424416975847
618,0.9689434592630399,0.42949149432134526,0.27821989140342984,0.28308098563636386,0.8811951215660077
619,0.8095977896623329,0.061775253308098965,0.8137907884224717,0.4066867871980794,0.29408324323480084
620,0.7190748497778611,0.9839986269963087,0.021478620722919173,0.012603326108948765,0.9513614849958202
621,0.6155925556797877,0.5060062546757215,0.9261931547420018,0.5730213206118062,0.7345995161703193
622,0.5315523235440694,0.406678734318654,0.35625447651726394,0.5633215601245881,0.5309588326465987
623,0.6901735860192977,0.7760826632016463,0.6966993051542889,0.17139021511727293,0.016380122475345704
624,0.5640042715863712,0.6987489180627227,0.43976978994178695,0.9973075955683295,0.9246869209584123
625,0.8364011161276924,0.3907020742653625,0.7090802082613462,0.44522750266813693,0.20499135277431635
626,0.4700186091598081,0.554204638142164,0.9657782192989837,0.23992010556701715,0.05247114502687633
627,0.07317270596976033,0.6462662543157776,0.6661813415104636,0.6836889223307644,0.8402089708389909
628,0.6851334849733608,0.4000705080555136,0.8558266068152801,0.4733440260024714,0.8993682820993392
629,0.28588741887751024,0.9341959099031933,0.2323876653771738,0.7509122545417395,0.44221853835410585
630,0.004049189031583911,0.2692039022898164,0.08621210226539455,0.1819522778278524,0.6892028769117414
631,0.6348458600083813,0.35769781509417997,0.3169530829563919,0.07123093133943526,0.24296332105663665
632,0.05202808230044831,0.9461484521536436,0.8928850301934932,0.30978923655823265,0.1490735306349561
633,0.14338661696966182,0.6960585195040638,0.20076885467134853,0.5539654133750318,0.7999408947655879
634,0.8962872795003329,0.6001604339506517,0.09146040714856163,0.9996007886132106,0.5375268271444736
635,0.4737802362982245,0.5564936846840893,0.5703080278245366,0.8204377528212393,0.4656656354784191
636,0.428110753048329,0.7278010304397179,0.4800699317605367,0.7801584456653741,0.01008147753412958
637,0.257171623389564,0.9585090816897998,0.3732230919997921,0.5713797647701357,0.7196269327841218
638,0.941711147535443,0.08575123301413512,0.29479466552398836,0.5915701548544312,0.03913346170309917
639,0.17281510135034672,0.4552507899011312,0.9390936748593156,0.24593479899462756,0.788698606816903
640,0.4615917477225113,0.9567194525722299,0.16175456820145484,0.4453524383683286,0.5986748218588442
641,0.7573344692089409,0.9273918694254152,0.7159617313370504,0.3226872264635354,0.1503794391629415
642,0.623421042284672,0.03388112657446385,0.5489336785207107,0.2510899141766203,0.4358461623837513
643,0.07457613016857811,0.6957715461788281,0.6973558151200353,0.5754839273449862,0.8398515291391162
644,0.7759829728732147,0.995560979700735,0.2164970161199289,0.2718324755556081,0.6486442469790287
645,0.6652387328074092,0.8647325612880326,0.32994481100147655,0.7688078338814165,0.8947125090618913
646,0.2981004963499895,0.11845899822449768,0.5953555455631551,0.13367485654929145,0.1445180141595548
647,0.8538518208969919,0.6622564657365251,0.6706136359675227,0.42282601003661024,0.22719412267250816
648,0.042122835405452475,0.19702123136882965,0.9847497302758678,0.6627563965124204,0.9546393927352653
649,0.42016312400935096,0.5487592425863175,0.11721018650440929,0.3061482697688741,0.7063708902585523
650,0.7278312875602941,0.3078956304250552,0.9913008455182244,0.5069778166937315,0.7085488425893438
651,0.4669330936847832,0.6773613950802431,0.02883910487618835,0.3221360708415374,0.5009329247055199
652,0.5314738809743885,0.67776988637056,0.5015141545998648,0.689309272406124,0.9601025031505658
653,0.5539658487899877,0.8317519950528928,0.2134266512852071,0.5870628946542052,0.18047002393552647
654,0.4964027701402942,0.9834156237503996,0.7415971072897078,0.5783754512936427,0.137926413612509
655,0.026406449745446814,0.4450196202066793,0.35710296904741623,0.7687376632919827,0.06102973099561737
656,0.19118205648238784,0.43802201612708314,0.16591461612548297,0.5396509036257817,0.4833731352245202
657,0.8505054692380453,0.3347808577925121,0.9515674587974531,0.1505550266810527,0.2668056541189264
658,0.9861046223699556,0.4588570551145882,0.09434113624390328,0.2131262180809641,0.6357672735034141
659,0.26610491850378715,0.5673482415930273,0.34457039941902246,0.3064054492977979,0.8558531393815648
660,0.2717536511489793,0.6501337043629831,0.9999756663321577,0.14176259679427528,0.6295486980935302
661,0.011943050065888139,0.87253502682443,0.6809283025414468,0.1373371161993866,0.0946616757740264
662,0.241791191914559,0.476072492974312,0.4079414101531913,0.5630719994978909,0.7439037579434629
663,0.019522842184808042,0.5355101671383569,0.9605891502933007,0.4494362561415195,0.5359066804007117
664,0.13384245871063705,0.3629332421528605,0.47611477396195034,0.719317398085453,0.369936121580854
665,0.22769169939257305,0.24990431664890644,0.6388728506359621,0.9206094987867205,0.008080882274320689
666,0.5471840210498539,0.7754358987872727,0.640206275285043,0.038318786715503594,0.7715455817208015
667,0.03077985258732885,0.329923467567629,0.6692921868830501,0.48201427218140125,0.8032884079655961
668,0.25801981233694926,0.48605058776517407,0.5620145314366418,0.15022955854748454,0.6483855773199373
669,0.497638335237125,0.8641994997082982,0.15849431168523642,0.32131329754560545,0.9068069874057718
670,0.6176028126782508,0.860752540116859,0.6828938828069542,0.7185162181418403,0.4417904211927166
671,0.4499323757305591,0.22051183703738342,0.3309611024553525,0.7730973618363987,0.36599916954192147
672,0.8560864451806988,0.817330802519084,0.22993413549503194,0.20420617156549892,0.8558664898713713
673,0.15494271353522693,0.3563940625484331,0.9611233320994549,0.44240365233603063,0.8278264637403374
674,0.7838498964896866,0.6956129382337976,0.1227491671992178,0.46458427911225586,0.4180075649558759
675,0.3828941545981922,0.9617543276815265,0.31982455043374536,0.00816847973332746,0.031047687349584296
676,0.3838192114253449,0.24325977057607562,0.36486678941810713,0.4581925736413026,0.8687200824669953
677,0.21145582362102533,0.15971883410025034,0.8897730019818005,0.8275838563780626,0.2382397656606009
678,0.3000634587462436,0.08489509563045372,0.23913961463356204,0.7154156895412515,0.17868660074335085
679,0.377103161878657,0.6647339995955684,0.35189999670188454,0.8360157013682207,0.21166375322165865
680,0.7576816683583408,0.4837585637949554,0.3471065943339132,0.2295980256317246,0.559374287748865
681,0.21222726404341086,0.076306728561223,0.9463259323402444,0.622094087547027,0.9521277000683084
682,0.5969258140018605,0.0022968579554808466,0.1357530391468348,0.867557860424738,0.06297659846552339
683,0.6774105789527173,0.5870029905434145,0.5383949293400188,0.8871105956446128,0.19608529091788962
684,0.5870338066744628,0.5364543385385763,0.8094176932529996,0.13838090633597266,0.6905750258945966
685,0.6834653172992715,0.04911691997048173,0.25068677422751107,0.9921637463958367,0.6033474936837174
686,0.8789831741263452,0.2101156186260703,0.7412634500812184,0.9305790370056162,0.8341826208337104
687,0.554710613866084,0.5786305793916755,0.9855228433646633,0.5797048149154417,0.7150630710864531
688,0.8407651995410491,0.965660769352313,0.77912407364361,0.6483888901866283,0.6490529174446582
689,0.8592101492415726,0.04543616830550845,0.5496283937459681,0.5813438179597753,0.2744167665430982
690,0.14656460636942148,0.31555530345549265,0.7157731128157672,0.8034966949010525,0.4209616376548818
691,0.6154839963724754,0.26741190671379444,0.8433351392499759,0.998216883993549,0.21780759835431796
692,0.9191345604523199,0.2917840570518019,0.8882936106814099,0.46378980116777846,0.3014768154031393
693,0.7724435638213333,0.5825027623599197,0.9441781692472944,0.8156803011737631,0.5686698237600776
694,0.34946048884627723,0.9173875658015024,0.7241539082563733,0.3063298251197868,0.8760930815409459
695,0.6372280664109453,0.9709933223682817,0.2110020371042579,0.8799757956320085,0.06656500723328962
696,0.5450662629983275,0.11635372319810267,0.10051666748451005,0.5936779598292014,0.23459206179369962
697,0.7332316337573881,0.34704089695815776,0.024516593407506226,0.10628696278383021,0.26236151637166993
698,0.9643701382379339,0.1206945291803263,0.8203898465554569,0.0891508175296628,0.36239917144283107
699,0.40218018837651026,0.6180819240456015,0.42128653075873634,0.5580518960470651,0.015337683316132167
700,0.6232487828537451,0.23286478330224814,0.9083249399356227,0.9938721259544112,0.9848262666050068
701,0.3882776030035521,0.3041253409864859,0.14899311219315636,0.0031012393056163434,0.9903292708424721
702,0.7578975578682912,0.045780778276146794,0.7057780115737952,0.012553584527804085,0.6681887605612743
703,0.5310165730622279,0.4103329872220971,0.3278144841057187,0.0188875717031618,0.9423231888948449
704,0.8176272872818316,0.0440292204741799,0.971803142144536,0.6361470727887115,0.3586778369516882
705,0.3491009935767785,0.8738422920249983,0.9066064458462086,0.6736898826770406,0.41851459832010507
706,0.07651990086737781,0.6669056614405415,0.5598842271966734,0.20417854885671904,0.79617959950449
707,0.9631667506277404,0.24317745684732928,0.7534594521366339,0.12337868687622355,0.5567684866916184
708,0.3213787476644444,0.6179441377638704,0.6502358384301652,0.2753835817587279,0.5800721139285013
709,0.6189510399076703,0.3999537234425917,0.7474964293746187,0.5020983524189546,0.866381717946278
710,0.7798364073630927,0.35373822846740477,0.31181190761945,0.1655087162053377,0.5409444785523388
711,0.12833059508012212,0.3679810021764799,0.6233615480388555,0.4775273488844629,0.2951934240233275
712,0.49760812685062605,0.9933636086352101,0.49674598603531717,0.31785774619745677,0.0891879116664579
713,0.5401561194506866,0.2397062889401309,0.16397397569396988,0.8034363635924366,0.9641636729088744
714,0.2614805393639148,0.6098408958418307,0.18820040812490413,0.7096978635744006,0.4988589200950345
715,0.35692046107905395,0.044012174884733635,0.08062628250636972,0.26120736634989716,0.49028739526984944
716,0.06056503084940401,0.6447406544025581,0.029246975314000667,0.5272168442238359,0.5682628943896019
717,0.3095289298689883,0.3318679891887435,0.5834204957093562,0.635340952935919,0.0406892188890301
718,0.025236443395289743,0.10531444352424035,0.45623581011446224,0.08093832190372785,0.148538712183085
719,0.16776939312001238,0.1717816438029487,0.762219504023005,0.5074570837033342,0.9803156412625984
720,0.7607401475523374,0.6875546980239353,0.8471549231853895,0.24007725734258567,0.5819368527787728
721,0.6133385273211772,0.8353140259388285,0.9030893995454328,0.005020552470944573,0.4769866006493778
722,0.2030362731127222,0.9955481515738005,0.8424625322816772,0.34051241657654163,0.8220373925324119
723,0.042713081823090526,0.998741596520129,0.7258536834771251,0.6020321914530458,0.10355692215129964
724,0.08594573506875658,0.9436829780169336,0.2550742206540554,0.17157569286308139,0.6110449005364934
725,0.8669563876166654,0.0933642215278867,0.4823436711933833,0.12678501612344162,0.8542961368184533
726,0.3044273956892174,0.17298096756633297,0.8898295813595855,0.18216245274738974,0.06776851968862896
727,0.06485269656566683,0.2910901502971661,0.8434558981052852,0.1981238506077153,0.9538627530513897
728,0.527453831636151,0.3863805048827704,0.6914552982881672,0.9005888447606614,0.8175224517034487
729,0.6768680686282083,0.2212528394886707,0.524122356746214,0.7219834410862069,0.9091098538616246
730,0.016738205717468424,0.11489684812411904,0.9212957984699107,0.4750157249677549,0.07105605158906025
731,0.5811015936511794,0.930750853152736,0.26005216761592287,0.09495652949913536,0.5313790767595845
732,0.4054205561366725,0.29519210569651855,0.20929202773346256,0.7655935396438975,0.941079697877755
733,0.7816313851978924,0.30883182623570093,0.6010708625178612,0.7708707114809886,0.45879053762406863
734,0.745571270522617,0.2426581775161616,0.5912215873728696,0.2852413845750503,0.34661808496555835
735,0.7204790330339902,0.1433029864606563,0.24356987645323347,0.23081615604490857,0.441979598074984
736,0.19612439023258477,0.9932049948372856,0.8835058075238424,0.13300685457175876,0.3861420937398078
737,0.019953025421935777,0.9954273252148091,0.7340110202980734,0.6937395175294189,0.782512288707036
738,0.6367333789661785,0.2206798331120421,0.6241766039592453,0.6518826232911182,0.8910826436218139
739,0.15235244807673154,0.42955384188043255,0.8810926186519537,0.07133844267899403,0.027703785318561103
740,0.8622234208349016,0.24043115218024336,0.7319217675398864,0.6264815775361494,0.7807164758108331
741,0.40354164051573205,0.8882465188539782,0.7554231272664479,0.3005584989226576,0.9906520398896922
742,0.3642784075881761,0.3275165841188612,0.7946401122210824,0.19071002743053633,0.44465253140567174
743,0.856924458942258,0.38983046571119795,0.6817089551020227,0.9820979132897772,0.9590671614016163
744,0.01744054278794671,0.7100891989099715,0.5693268172574042,0.8393263729921846,0.5256729160699725
745,0.8127035958272313,0.43303450989340364,0.41495571194459546,0.1869405752601273,0.46325161361623945
746,0.6881796171615343,0.30169825093668634,0.6084541194792548,0.9745249874996968,0.8411187307770754
747,0.8622294680331701,0.7557415625802484,0.09794019360004624,0.49133331868896146,0.16100659842190157
748,0.9354350492675266,0.7235967220865951,0.6118646921404644,0.8978616379778643,0.07215378398581973
