,0,1,2,3,4
749,0.9477707441951405,0.8642334348784328,0.5739711020958597,0.9839248680743166,0.8533714905491567
750,0.6999144023201992,0.6308549410780223,0.31716810857056466,0.5377186804215894,0.42019102459541513
751,0.82175327775935,0.21843376352779953,0.37673793953864043,0.5650180733733121,0.7427589909211633
752,0.6633242919674354,0.689326655703922,0.6536402567818527,0.685870748393095,0.530707625291735
753,0.8519037286119906,0.5094597616826558,0.031159033360042665,0.9183294423794031,0.46192472542172713
754,0.515718401191855,0.598848913405879,0.4879972482070133,0.26331872791995325,0.44839049253469254
755,0.12706164853611723,0.5432497913550468,0.5629871984481587,0.03980648237933193,0.7426582018627503
756,0.4587205905064696,0.08653885692651997,0.9945227428429444,0.7991184934013718,0.7099103944803853
757,0.06474565593685533,0.12502063598706648,0.946963582109365,0.88243780642243,0.7134614400976044
758,0.7996389841697665,0.2714142183153069,0.04407416207629944,0.5799303750788847,0.6687830457034591
759,0.22037270362632022,0.3489631620142851,0.08153514997955535,0.7901411081966592,0.44977032394271543
760,0.6727137137099137,0.2981136533484122,0.7329847995824956,0.1843280373002355,0.15637177782406664
761,0.9420468782251648,0.33531123847267874,0.2045374351496747,0.634000356163906,0.8317510094535464
762,0.2975560022012569,0.39059739345160605,0.4062318121376649,0.68399578481055,0.5139946388524145
763,0.12052425331963057,0.7407678554491793,0.05523461480605085,0.42547685772316124,0.36742459998052923
764,0.29676942213429225,0.18071398462644073,0.7831922785014107,0.6193153001631954,0.1906864473437141
765,0.7222419804928579,0.12362942219205364,0.4189796757895111,0.189095182146788,0.6621642921432268
766,0.44751645531175444,0.6207680315269878,0.15454096208731172,0.4757534600101132,0.36675171226988335
767,0.39620793100825,0.1436285094809422,0.8636929315555508,0.5932799151375114,0.8241366330095775
768,0.013659403980008644,0.4947627804414171,0.12258624583474553,0.958750866134921,0.015566264589829792
769,0.21853158618196444,0.8610334372786154,0.39677690414275035,0.47195529440375683,0.35239093079260764
770,0.05973683181747891,0.8443493479147505,0.8053954126349732,0.5039952817623313,0.07863650079340578
771,0.9863718987891313,0.06634416562742473,0.5336076567087378,0.8915333539928268,0.435265244848831
772,0.14112415063807093,0.8026348279882014,0.8761484999006411,0.07013398468290455,0.5347292866001032
773,0.9023918230574719,0.7484818778559532,0.6626383368872067,0.13274255019595982,0.5544732083966888
774,0.210606539384394,0.48626938784373075,0.6691936696819413,0.49201293266315893,0.3469473723463574
775,0.27294422195407164,0.5468593831058404,0.3861835522512279,0.547347569628471,0.6773476948285276
776,0.981318002157888,0.5662445091234081,0.42114543272913185,0.98934301260532,0.4545988978714043
777,0.229668205848378,0.6566852507915238,0.38989983411434226,0.22880626091039158,0.4388810267921075
778,0.20125375813625257,0.011727408934012806,0.8096272267557791,0.31987168295638224,0.21383197286060662
779,0.32180223598714786,0.9943525142022354,0.27813224941095505,0.5241628020919832,0.030403378143465276
780,0.8439009546335835,0.6639743556693919,0.1740740946279674,0.018887763655960454,0.3735662386539256
781,0.8662712360552736,0.7011991090041185,0.6539345672408793,0.19716116942202166,0.011845815042377472
782,0.21885771726327874,0.3219500378679846,0.46573515738251914,0.24288372539091885,0.06300698691491158
783,0.9799818719821319,0.6425132046607074,0.7232683001088389,0.21922635935488377,0.6866182132815101
784,0.134514505663773,0.4342677028479819,0.4294790328412874,0.9492520062418167,0.10318587587804684
785,0.8022504439510841,0.626003552494264,0.5834947052377218,0.9199934372665592,0.21307872979181042
786,0.28439701176281207,0.17519037858336495,0.1359670958864515,0.5451593875763934,0.8796543172155976
787,0.7732083746467725,0.41892967180031404,0.4842464371500227,0.4403336244574606,0.08622172616335866
788,0.5974871612811334,0.683037861817267,0.22782171472904056,0.9228709764636044,0.9956383897710103
789,0.4238028211737034,0.31159604933027796,0.7611890265817647,0.4666603330472786,0.7343530372547536
790,0.02056005066879385,0.8756109974838141,0.38342856306055184,0.17963825497410912,0.3814425107293923
791,0.9195374776172199,0.11788838818449154,0.46536083923514626,0.03791607298840449,0.9215563761218133
792,0.529782751934204,0.5575563117552044,0.7307256355023484,0.8421854419493806,0.7819681115894745
793,0.06916489853893037,0.565854928771856,0.4436489938393374,0.18037547022187395,0.7463098090310635
794,0.44601773775216513,0.86781507030159,0.04507095061294186,0.2804310253488045,0.7076495677119498
795,0.5933968008265883,0.6001723282231423,0.24024010908597648,0.3415362473067942,0.023562446499445056
796,0.9515205081317913,0.5875037347520022,0.3387153231169605,0.7215144690908362,0.049485840714166174
797,0.8111057947237734,0.43863282840517126,0.35122988908399577,0.7454942164011658,0.30972863873654066
798,0.3013083081958251,0.1663826320652717,0.7075709897821477,0.694865215314217,0.47498991753300457
799,0.28263594037272743,0.4084107830035222,0.048485520557542405,0.3165365921047667,0.43336545959191963
800,0.7849413706056177,0.4851445317131263,0.6849676144886439,0.8772411209619518,0.7111047366354811
801,0.5975891075453983,0.9712033029751802,0.446849737119122,0.3230442651905946,0.09634998962502062
802,0.9917348322163826,0.41371899915754484,0.8331844525498752,0.36652590137862606,0.9328627359557935
803,0.3067148778931422,0.5179962512836064,0.7777776391964539,0.8026188793460844,0.08357606918705573
804,0.0347626340068109,0.8480154743791141,0.6687667809843922,0.6383867002241684,0.708571866940689
805,0.6960914607351176,0.12680878382696492,0.9823827187479447,0.935790941317727,0.6769142863764508
806,0.5024212943566164,0.8603741532262628,0.39973038534176786,0.3447830988235594,0.5173841403332259
807,0.6938016465192685,0.6280322729064901,0.1999656843836618,0.6539982400463183,0.8708270750527082
808,0.8026703234453116,0.8794838264639294,0.8653019139639014,0.2910990917134787,0.3477871799885497
809,0.4834813213025404,0.6372579246620214,0.7902720303329089,0.9896971900998348,0.42722087866731473
810,0.7098490345752498,0.9164195756162442,0.8507073956305247,0.0695184974972427,0.6305456055932851
811,0.864867340439383,0.7966744173373768,0.3391424271586815,0.9088940630989701,0.6775600298198372
812,0.8828280613611608,0.866380703642492,0.2886080538967445,0.1190046334978454,0.495203401612903
813,0.9474006913980026,0.5224940820313341,0.755394920361371,0.10166977403544764,0.6872230799264748
814,0.18222842957231977,0.1877674634100912,0.11381127799392166,0.5453718728037141,0.7209218305643247
815,0.3823006398628934,0.3455303634941219,0.3676641514706399,0.6458782626732559,0.8138525406030322
816,0.6357907223747247,0.638060553887032,0.5220840639601206,0.5206877030083773,0.625604359317656
817,0.0035971255628927112,0.1839742864724584,0.4153369877317107,0.5990195307292046,0.04521311929431293
818,0.6048550945881478,0.043619667578380095,0.06564894506945085,0.2613933508857884,0.5020079115130274
819,0.941491174667044,0.610318275380449,0.3472658063618179,0.06344935029821186,0.430804928786652
820,0.2567800975055129,0.33431770473932787,0.23944390310685992,0.2967153577646766,0.9574984995537212
821,0.8825643515120432,0.896361672504849,0.7806074715338148,0.5600504971308478,0.5336370453369254
822,0.3987208240401934,0.6102263080013132,0.622778033148435,0.7482474590545248,0.19119406118333904
823,0.020996401163479006,0.33375745656276323,0.6538909720987118,0.10558077982882941,0.7567877968148277
824,0.6569693414178309,0.09536186268161762,0.747502512905869,0.2290779525123453,0.24403307966345256
825,0.609129975262772,0.4899687456926102,0.3222729022501155,0.37275728429337895,0.861212686474528
826,0.5471828124610241,0.15083333808625388,0.9857167806281099,0.5660041858951996,0.3790087447930033
827,0.4381144212535122,0.09470953242582791,0.9440686274075449,0.10092014476825073,0.32484566770608136
828,0.9341160822678863,0.3838893854382168,0.4716208079604445,0.8502828696885735,0.39044890398267296
829,0.9579544923114435,0.08800118559178916,0.97741577885009,0.7078614104419626,0.5236151304574418
830,0.435608596687565,0.6640313340563931,0.9616119155250056,0.899482680439949,0.9939762664434894
831,0.8852237738293157,0.2719079928138547,0.2349766029141246,0.21235723297717835,0.6044982724996745
832,0.9592511004112285,0.681228119952867,0.6027639233318806,0.47296652066009137,0.9628947261810542
833,0.05788161787006507,0.648790602519848,0.276869350372257,0.37384425705883084,0.8391255613445294
834,0.5807672266733798,0.08732817430491657,0.5970061689934252,0.6817418248350279,0.33147179730823706
835,0.4367630629329665,0.5386579538433341,0.10915581204899383,0.7112587003246608,0.3602692512851533
836,0.8814011939271129,0.6409504732358827,0.5659132134518845,0.02052122893264363,0.2664640103926067
837,0.21315721607695426,0.9179958205965887,0.42237360699955484,0.37431873243134783,0.6650511819058815
838,0.17020605954744283,0.9545112922796414,0.7097049368569497,0.3992485316618669,0.5441227648221789
839,0.3703757334983696,0.35095201612401883,0.7577289005080027,0.30236613800058987,0.7045732651448239
840,0.8684706223861296,0.8238580529365904,0.6861321665594231,0.12922384988226931,0.7460623200422493
841,0.15439318367210808,0.27845855486966165,0.509707071087878,0.35049520999494266,0.020280263906044427
842,0.24897572630569031,0.40663513145804775,0.9777505677594068,0.029901110700509492,0.29945118872618204
843,0.5775541683076437,0.6646897736518735,0.42914452075371257,0.6616532379597813,0.2567253933599558
844,0.8021588719210914,0.501955587653271,0.7713550429991227,0.5672192971527055,0.0743547777479645
845,0.9222981121639174,0.0602263397585473,0.5540973250562811,0.9683411555585197,0.9655736498536979
846,0.931135620016783,0.9506973723119626,0.5539390640642298,0.17716154725799105,0.18930775879345474
847,0.14975233089762907,0.6313116464850055,0.6527641004153135,0.9289073706987296,0.6164547109538244
848,0.23985364910200668,0.6574846404775084,0.3407002385701623,0.3279899079319799,0.9005954252267093
849,0.03998892014594768,0.1700921308292911,0.7823886525856584,0.5122208919740535,0.3671847683384537
850,0.19675973935337276,0.6066207975632999,0.4628139037055252,0.20581638043966854,0.1385738499831366
851,0.4048216430292403,0.6101121667543239,0.7698626739832332,0.2813148935103087,0.8471932792538688
852,0.24905037558219933,0.3906884610275452,0.5650692442428044,0.541444844704683,0.37143863118600695
853,0.48700830025059927,0.6343069140669003,0.7391288299049217,0.44327098829014255,0.6698257654971247
854,0.5032566507988765,0.48478593028674977,0.8399172569801476,0.8064867337370009,0.6822311452884208
855,0.8438999768012938,0.36724362424624946,0.887661967313706,0.8316677269849465,0.26127108751778205
856,0.8689524662951836,0.818099705689752,0.5131178176687656,0.02519412142210009,0.5343834828589824
857,0.3971586102886986,0.12205215258661661,0.7582609886113894,0.6802559718567991,0.5720350222330634
858,0.9334341814776637,0.8964256092005892,0.45146003116249356,0.9718180223138586,0.09275438268481662
859,0.79851407471702,0.03427221624799093,0.5217910358017548,0.19017946357277626,0.04635366778241168
860,0.36673704494533255,0.6480900290579875,0.49102838689251704,0.9535143642890461,0.03284538134871062
861,0.4280644009201433,0.036388132866399525,0.7232813910304784,0.01647514056985011,0.21775746990934564
862,0.21079882725770804,0.9130892030234267,0.1653938862071509,0.16661097399388702,0.24711353539855085
863,0.4892538668355213,0.8149384466503855,0.09475349685456269,0.34131781734447386,0.3608798305284652
864,0.26981200283139584,0.8534638793525949,0.11853864737384756,0.440934140774526,0.7155676431518608
865,0.11896731381919623,0.47069780332855415,0.9829662527792177,0.36462011701890007,0.6499983308757841
866,0.3936845188156619,0.8811281700403661,0.8210523981726057,0.9287712299220923,0.25769100120520416
867,0.12428659275597798,0.3134118165014713,0.7026406814347492,0.2706897244878078,0.14571233052624943
868,0.10983428619991908,0.407976443893572,0.8285430176428749,0.24137179678408804,0.4814873679961301
869,0.020935095582297558,0.205539279927054,0.7171794722926589,0.19282411477764405,0.646263822713953
870,0.2594066493859155,0.3416809103806572,0.14915075915300402,0.10674160487187823,0.9968539827022582
871,0.8831255798417811,0.5717487900582674,0.428152965661709,0.9293697315831568,0.09044709797713468
872,0.5240674152451951,0.7345206597585874,0.5508359077001198,0.5281975820389957,0.2708313672755215
873,0.7269184752042119,0.9621992090222725,0.3736563440033652,0.09571172914745263,0.547646407320833
874,0.4254863652423171,0.8631429115329806,0.17686991181457423,0.09363237402470748,0.7068919108798165
875,0.1923091973455865,0.6244853826298654,0.7794317726071521,0.12098013073613578,0.9839970247675237
876,0.8904809719841674,0.9349430528910325,0.16825811097194532,0.6703809230455563,0.3154300322887855
877,0.7488071490021943,0.8621672152883277,0.7151907229220719,0.47968298803883147,0.5789127009978134
878,0.38397654815445526,0.5261520429408595,0.357088737151241,0.22332012254378186,0.17179488907098406
879,0.2650197964295754,0.84878256807171,0.7132074855186957,0.9725886294845716,0.3554546157332281
880,0.5189872482502279,0.5444605660373579,0.3562030387210514,0.3456570298636297,0.8388755237581849
881,0.7096799154385666,0.9143402585936116,0.6218029253999425,0.9402751344898418,0.8504860967681819
882,0.1818084553541861,0.3464881151343433,0.22702699967207596,0.5257506577910246,0.7065320257387855
883,0.3748485797656851,0.8555239682167753,0.3008966407907666,0.7140177566604758,0.02843742109868652
884,0.00281500762631659,0.5363082946395314,0.28878672559694285,0.5193159862627902,0.9001474095626574
885,0.46069235095629324,0.7051839173953135,0.04513604959423223,0.6516252508573127,0.3163646263205777
886,0.29580584238913565,0.9142204324754428,0.9174461784574122,0.12550186144670805,0.5156461686412007
887,0.006231349255343743,0.12598200698543283,0.1920054082208712,0.6726859807408259,0.12958938195412917
888,0.02347537766054464,0.8326755782618575,0.5819387671675553,0.5134899063354396,0.7034188605135454
889,0.16470969404049673,0.48880508585180227,0.7886764266690387,0.8969666778174846,0.8403098003688391
890,0.15101157857834546,0.5696982377262472,0.07702890745501556,0.6955393211135562,0.542303779217314
891,0.08633664264814667,0.17449955296420017,0.8901620351267627,0.6370023605108507,0.7062765838893689
892,0.1687289008649957,0.7301335914774829,0.5667223173859554,0.556181057047204,0.3568355140290881
893,0.9662657349403526,0.04178999529213823,0.6001110932783128,0.5576788680803197,0.04607193571525292
894,0.430613705526689,0.38122320326783543,0.6068935030871175,0.30720944422910346,0.1852703804987924
895,0.36807671738803927,0.31664970539679804,0.06863384614291512,0.5801731682828731,0.8483187869241284
896,0.3596050076226709,0.38056513978652584,0.7999598876861234,0.06931089084564968,0.4549640754125338
897,0.18741327610902891,0.5334036016386025,0.7999103879548768,0.7156996173280381,0.608911287770691
898,0.16308891830481775,0.5319583776396994,0.0469280258921404,0.3265207929195417,0.08097749528190346
899,0.6873634999616482,0.7522788088189035,0.9277731376146215,0.7143850738517067,0.7036391343029844
900,0.7795831685936385,0.9307760339554226,0.8361575975491666,0.9969350885899169,0.8900077653291676
901,0.6467499113744765,0.27137915860383466,0.9655764101129548,0.8187951381873408,0.7551173877891056
902,0.4409767925520457,0.5308012228760406,0.37777365933548746,0.07221619022557069,0.5556952882848966
903,0.8093174818924969,0.13030257183393656,0.6972220339100461,0.5244029127517063,0.15009428420247284
904,0.1902391445898196,0.9470836740036551,0.13912940177390887,0.9703033939560124,0.12506046289405115
905,0.7087476755246903,0.9148491143464851,0.04705411764855172,0.1796454845190728,0.6670195462911733
906,0.7634143318042882,0.8980623436019024,0.13381053564388923,0.7186096093714542,0.5992908699405352
907,0.82381610959812,0.6009740011423084,0.4077559962422448,0.3799712023444325,0.2563323376079063
908,0.7525893664859472,0.9557136989062233,0.820591543462712,0.2673079858644317,0.6886893945870214
909,0.9553898320639909,0.19439720903699131,0.2684159941156652,0.26330082736594906,0.5261240209339075
910,0.41344403357896153,0.8241808822081151,0.2344958861141161,0.0346091274394047,0.657623282024116
911,0.5041678548270279,0.732813718008789,0.24483651086438374,0.1621791552657047,0.3170497354464118
912,0.754112374378247,0.5206126047221297,0.9885857821903359,0.8220485541456473,0.9092210938519529
913,0.6370490312261258,0.7547049456610805,0.8613735497026972,0.7757579586010869,0.33933186112298874
914,0.17794451535411038,0.6456361377875681,0.54231818762273,0.8244943028501073,0.34958131636817724
915,0.7411857377824862,0.21298274417577778,0.8527344047534484,0.9399900830010914,0.2446029950375428
916,0.5003051220766803,0.8563149869316917,0.8408713190502505,0.3166873844284305,0.6614774293551929
917,0.10200082826121426,0.09943547481390003,0.05457536842207822,0.10656037747052294,0.6400318865617931
918,0.7908831673312043,0.8000720199995719,0.2285190901365537,0.7671125411279779,0.14885563291158133
919,0.095374460170779,0.12248892909094033,0.2361804044016057,0.07688083134437462,0.8659630633617631
920,0.009430006560837034,0.9366414272145042,0.4666519004114016,0.7587532746558451,0.32276598321573
921,0.5201748225520728,0.00890150695188241,0.9073873810574596,0.3055870601903715,0.7253007378330942
922,0.8999291129852014,0.6137933867326464,0.9877451905863811,0.48608764247248804,0.1580747164832913
923,0.8409947268040628,0.17613280520567953,0.022445464469713072,0.9205903177202108,0.5097720415763572
924,0.33686410662997335,0.2637269199711808,0.596152391693829,0.4511109231410092,0.6784712527081689
925,0.22468481469062296,0.09915500652678366,0.4034998235111097,0.22766906214532756,0.7218400838918784
926,0.6163936055755787,0.2865097046349341,0.9562003409881178,0.6975473309611685,0.7987088582839577
927,0.4427275523207539,0.7080284294353504,0.8074769763463598,0.806150793692489,0.5585495624175272
928,0.235410888368635,0.9733169856111924,0.3568057833411685,0.5041635372718177,0.9830107797204455
929,0.253321610982966,0.03320888413070067,0.9595785247926535,0.15256090701388325,0.12563710558396002
930,0.675066163773495,0.7184357157963065,0.20106740141667212,0.02212853926752989,0.07852205103900523
931,0.8374797440719319,0.2141297174585055,0.770104288274109,0.37095009147756774,0.2571463796314405
932,0.6095985411321784,0.11824821562662502,0.37181625648766203,0.6741998916225697,0.48509146212765664
933,0.0806286331485746,0.5636556971411056,0.4499250185437136,0.2024387334941783,0.5507073411158143
934,0.1355768049000834,0.11311435118815871,0.8666469054847022,0.7081685549546354,0.635462732647435
935,0.7360102189245337,0.20045177311343942,0.4961765112919897,0.8168530721114308,0.0814594048013979
936,0.28084869831593107,0.8590686889726561,0.6200852340144708,0.08948254754226093,0.23811741729569824
937,0.8181549324743227,0.742977352337828,0.020881173272337405,0.9184059530577967,0.40161307226249865
938,0.645943356456244,0.8389343658968741,0.9272127636494913,0.23095879353033277,0.5389377971704385
939,0.536695770412035,0.5633502902865853,0.3806827087987471,0.11172221710479402,0.45658665910339324
940,0.6831506976185886,0.8272063141058481,0.8001064568699731,0.7833796329959635,0.7836864094740569
941,0.8960784147002155,0.5406924351678178,0.20525199549906203,0.9546188334109421,0.5491352040314845
942,0.13526907711981417,0.27427817049709935,0.9684392874545468,0.852559569082298,0.227740901511869
943,0.8448188375032156,0.8841390191335664,0.25957598943491234,0.6601461943413484,0.08249066220491275
944,0.41272862998958637,0.5952541546517278,0.29559626028749386,0.44719682008262107,0.6884762675532611
945,0.6433659010643885,0.5308697237879751,0.9517770510406601,0.3399713011552403,0.293494023083135
946,0.09759844082865754,0.8397874704929409,0.42335303007992053,0.22205985244941362,0.483451930220237
947,0.6474426298941199,0.42388356060521437,0.2767878966884102,0.5660785681376979,0.9865400627143425
948,0.5791891963995003,0.7252088491789312,0.15414259241799844,0.4696313058694699,0.7695012630795949
949,0.03938116034622241,0.623622942379302,0.7499930109498195,0.3826271038717266,0.5211017968879067
950,0.3343581787921849,0.9630487409147143,0.5779526331383933,0.4941320468085092,0.7560935325942746
951,0.7132602780717896,0.6375648409146087,0.7848277477557952,0.00859554973293053,0.5918273473379935
952,0.5668946247595292,0.12743313766047426,0.8218553474327001,0.3183185486725768,0.08124634963945987
953,0.08972638786548481,0.9063228712465833,0.9107621402134108,0.7713671439089512,0.8206080007520632
954,0.9050788974374732,0.6720763045127849,0.6002969297174358,0.8736915257696825,0.7072011015871233
955,0.44184821252834783,0.3962009725423007,0.7876208063101097,0.0675007062178774,0.19410462755844893
956,0.5973442807841112,0.9762305199424893,0.16365118973808535,0.9117226866990176,0.3815113808266857
957,0.8410689600199818,0.48599490650016997,0.7792026601743766,0.2269235046893361,0.9210997804671673
958,0.005815146714829411,0.21421207299050293,0.6965905967714978,0.9211321411830476,0.3366786858557015
959,0.18614544889035345,0.11223606839978417,0.3066986438422402,0.7089700977053286,0.7631849184506353
960,0.7330764424599003,0.09572201831819593,0.2734761506702412,0.9206511794906066,0.16147893337273167
961,0.7554177475268425,0.4691078404868504,0.03440718385407049,0.4142275578285589,0.06817389042329425
962,0.6224508726298448,0.8480949530423427,0.046093609674005664,0.6187406595164793,0.6278530135077084
963,0.7390161430972992,0.8385695872392065,0.9128606098898173,0.454709089097306,0.24485027418817862
964,0.4368077225827268,0.025387992503377088,0.6151114557687819,0.6874704942920369,0.6688557263312888
965,0.6589143453181304,0.15107796388300831,0.7970439383798474,0.572478150394252,0.11102571593314359
966,0.9855410658645561,0.04419713044844742,0.46297530232648454,0.8317914864226679,0.10536503531681929
967,0.020936811721633086,0.5804897889581799,0.9334142356428264,0.6642482192767956,0.13309321551905107
968,0.03868086713317309,0.8687971545680849,0.8056003873195828,0.17624753806668392,0.5180591053613787
969,0.6822608948361246,0.051109887848856284,0.4165810035946078,0.663323827056775,0.3947523157670172
970,0.7019228874590745,0.9688852970241008,0.19303582035818256,0.059346986877825136,0.7547803968156563
971,0.9155857259185284,0.6659368686024508,0.16693556889933103,0.009073753351388936,0.9032391747738309
972,0.6687939524934836,0.8212172077453481,0.6607109181248714,0.6129360146851686,0.6390479836432333
973,0.043305216505337696,0.9369674834219438,0.3160509578157611,0.5917576868461311,0.29691803144464146
974,0.7466693119646496,0.6647565636336276,0.17335928378656396,0.5217114523339009,0.7784207581693807
975,0.1822903219218317,0.33680139115746877,0.02432962970201935,0.6537880688226481,0.3707451479281947
976,0.30307058264731235,0.44031931918944045,0.8970639087450578,0.45579610828720174,0.8517810220574382
977,0.0965095047822182,0.9073362884936216,0.9977269539814682,0.7317049603133401,0.34941689151477884
978,0.23056062029612112,0.0029671203415354563,0.9356082658221221,0.9109176475405804,0.3120975861096221
979,0.3972418467827763,0.7361040411302041,0.10632017257661142,0.4949601985061626,0.997462248001263
980,0.9943044073287596,0.8350925497544878,0.22611089678148155,0.5499160158169606,0.5290737927677442
981,0.5121288367646769,0.7971148607415509,0.6609849002313734,0.3932191831591987,0.7366764461725647
982,0.3399509898709099,0.8796560233891462,0.45190969604890974,0.3974316456244519,0.601394672978179
983,0.40475404835059425,0.28359778717060347,0.8827765504151107,0.700361543682707,0.40668837395384516
984,0.18670036174568472,0.6105032525056076,0.9850248507794112,0.8832152840440022,0.4955975000773143
985,0.18213728239666738,0.05675066611570012,0.7044761021593557,0.30342222569892774,0.5364896781039217
986,0.4518328801121245,0.7415891240825309,0.9656999684984958,0.4668618895167649,0.5023502435255419
987,0.20346485341182197,0.7669121162097107,0.898890893336558,0.613621834096496,0.10291149388761
988,0.862891202174986,0.0256355673623877,0.9160914554360259,0.2577073216960273,0.2576478936662474
989,0.8277840484218537,0.5226385391016969,0.33117423496768084,0.6365887111433436,0.3852585443186002
990,0.9445798124303098,0.28584570216069194,0.48902654166482185,0.9702410932638488,0.5847663961361615
991,0.863245570287366,0.43004002240500006,0.5413101336719752,0.4703557596313317,0.4487261211611977
992,0.8551423731537251,0.10371008377175428,0.0055792730871869756,0.4951738973228692,0.7551147152358821
993,0.4851975314495831,0.23769215192652848,0.6537036663524508,0.5400583774951364,0.7715919456453892
994,0.20009256315945378,0.45322468600234,0.18076014559251152,0.8711668690858012,0.6530361130036979
995,0.08649660524982516,0.4091734182618746,0.04908486394115619,0.23689423788784625,0.8469045799016026
996,0.5422145975847399,0.8803498617059383,0.37594798168920607,0.37421498133977316,0.2478859729696301
997,0.31825935572397934,0.9338494548690297,0.6417813438315311,0.3806148516073735,0.954867512817135
998,0.045938966647038226,0.9233298725589159,0.42686356276465864,0.7400505328972795,0.0691017995601132
999,0.36957525858618756,0.9899195101385725,0.6834179655630329,0.04145099213860792,0.13852976736496836
